,job_name,norm_job_submit_time,gpu_milli,ddl,A100,GTX2080Ti,V100
1415,openb-pod-4130,0,470,5316.0,4058.0,5902,10453
1416,openb-pod-8057,0,160,inf,2848.0,5580,7410
1417,openb-pod-6525,0,470,inf,9389.0,16205,22890
1418,openb-pod-6683,0,650,inf,12507.0,18574,33250
1419,openb-pod-8089,0,810,inf,79992.0,131629,199895
1420,openb-pod-1635,0,470,inf,3843.0,6938,9739
1421,openb-pod-5760,0,470,inf,1313.0,2138,3182
1422,openb-pod-5639,0,230,inf,1213.0,1727,2965
1423,openb-pod-7408,0,110,inf,2510.0,4498,6024
1424,openb-pod-5052,0,50,inf,28616.0,56113,69310
1425,openb-pod-2987,0,320,inf,75073.0,143228,199352
1426,openb-pod-4981,0,320,inf,4905.0,8727,12873
1427,openb-pod-2460,0,460,inf,2039.0,3940,5243
1428,openb-pod-2708,0,320,37994.0,19425.0,31751,51625
1429,openb-pod-1561,0,650,inf,1327.0,1993,3356
1430,openb-pod-2985,0,320,inf,6547.0,12535,16854
1431,openb-pod-7943,0,320,inf,1315.0,1848,3199
1432,openb-pod-6218,0,320,inf,1984.0,3865,5270
1433,openb-pod-4502,0,460,inf,1019.0,1644,2499
1434,openb-pod-5617,0,320,inf,12578.0,21936,32786
1435,openb-pod-5668,0,470,inf,4275.0,7353,10751
1436,openb-pod-6618,0,470,inf,1058.0,1964,2663
1437,openb-pod-8121,0,320,1664.0,1126.0,2066,2917
1438,openb-pod-2205,0,650,inf,1245.0,1921,3211
1439,openb-pod-3516,0,470,inf,1296.0,2399,3275
1440,openb-pod-4681,0,650,inf,3126.0,5861,8214
1441,openb-pod-1181,0,320,inf,10084.0,16854,24295
1442,openb-pod-2672,0,320,inf,1359.0,2295,3453
1443,openb-pod-1907,0,650,inf,1550.0,2759,3738
1444,openb-pod-4353,0,650,inf,12507.0,22761,33208
1445,openb-pod-2809,0,160,inf,1135.0,1956,2994
1446,openb-pod-4109,0,470,inf,10618.0,17873,27565
1447,openb-pod-7364,0,320,inf,2340.0,3589,5959
1448,openb-pod-2677,0,470,inf,11842.0,23077,29459
1449,openb-pod-2398,0,320,inf,2563.0,3865,6597
1450,openb-pod-4825,0,470,inf,1002.0,1896,2512
1451,openb-pod-6842,0,460,inf,3299.0,6470,8005
1452,openb-pod-6475,0,320,inf,1199.0,1841,3013
1453,openb-pod-4371,0,320,inf,6693.0,10699,16395
1454,openb-pod-5392,0,160,inf,1195.0,2338,2931
1455,openb-pod-1301,0,320,inf,5673.0,10269,15084
1456,openb-pod-7001,0,320,inf,1456.0,2121,3525
1457,openb-pod-3018,0,460,inf,1799.0,3536,4656
1458,openb-pod-2289,0,320,inf,30535.0,48340,77291
1459,openb-pod-2468,0,220,inf,1106.0,2211,2855
1460,openb-pod-6597,0,650,inf,5154.0,8170,12488
1461,openb-pod-1458,0,470,inf,37965.0,66346,97724
1462,openb-pod-5186,0,320,inf,2529.0,4741,6606
1463,openb-pod-6286,0,220,inf,2026.0,3306,5275
1464,openb-pod-8125,0,320,inf,5365.0,7661,12886
1465,openb-pod-3987,0,470,inf,1109.0,1850,2825
1466,openb-pod-1324,0,810,inf,42576.0,84839,111363
1467,openb-pod-2695,0,650,inf,13690.0,21952,36205
1468,openb-pod-4983,0,320,33265.0,15578.0,27711,40255
1469,openb-pod-6319,0,650,3862.0,1645.0,2645,4159
1470,openb-pod-2767,0,470,inf,1020.0,1933,2708
1471,openb-pod-4778,0,470,11096.0,4058.0,7946,9986
1472,openb-pod-5505,0,470,inf,1393.0,2754,3394
1473,openb-pod-5974,0,460,inf,11939.0,23773,29901
1474,openb-pod-6398,0,470,6949.0,3770.0,6511,9580
1475,openb-pod-6025,0,320,inf,8146.0,14962,20671
1476,openb-pod-1192,0,650,2458.0,1689.0,2430,4486
1477,openb-pod-2482,0,650,inf,1421.0,2134,3535
1478,openb-pod-2504,0,650,inf,1904.0,2740,4846
1479,openb-pod-2822,0,650,inf,1381.0,2639,3439
1480,openb-pod-7084,0,320,inf,1290.0,2560,3147
1481,openb-pod-2065,0,470,inf,5708.0,11297,15028
1482,openb-pod-5811,0,470,1665.0,1313.0,2469,3179
1483,openb-pod-4474,0,320,6809.0,4380.0,6168,11467
1484,openb-pod-7601,0,320,inf,10165.0,15334,25155
1485,openb-pod-1965,0,320,inf,5490.0,10742,14096
1486,openb-pod-6544,0,650,inf,1190.0,1889,3034
1487,openb-pod-3212,0,470,inf,2113.0,3881,5510
1488,openb-pod-6600,0,470,inf,1245.0,1998,3294
1489,openb-pod-2437,0,320,inf,8098.0,12470,19878
1490,openb-pod-2782,0,650,inf,1357.0,2635,3487
1491,openb-pod-2753,0,320,inf,1001.0,1510,2590
1492,openb-pod-4155,0,460,inf,193496.0,288434,465835
1493,openb-pod-7811,0,650,inf,11380.0,21877,28095
1494,openb-pod-1358,0,650,inf,1131.0,2115,2777
1495,openb-pod-3678,0,320,inf,10165.0,17222,24558
1496,openb-pod-7825,0,110,inf,5577.0,9481,13776
1497,openb-pod-1279,0,480,inf,5365.0,9192,12880
1498,openb-pod-6086,0,470,inf,1236.0,2155,3115
1499,openb-pod-1289,0,320,inf,4505.0,6474,11914
1500,openb-pod-7004,0,470,inf,1295.0,1967,3245
1501,openb-pod-3534,0,160,inf,1135.0,1916,2741
1502,openb-pod-2886,0,810,inf,133432.0,217749,329203
1503,openb-pod-3883,0,160,inf,4445.0,6359,11573
1504,openb-pod-1672,0,810,140721.0,50089.0,90781,124594
1505,openb-pod-6936,0,230,inf,1475.0,2732,3626
1506,openb-pod-6394,0,220,inf,8831.0,16286,22839
1507,openb-pod-2257,0,320,inf,4248.0,8242,10794
1508,openb-pod-3961,0,460,inf,4328.0,7571,10549
1509,openb-pod-6953,0,650,inf,1507.0,2196,3699
1510,openb-pod-7465,0,470,10724.0,4021.0,7344,10494
1511,openb-pod-1452,0,810,inf,235236.0,383744,567351
1512,openb-pod-7107,0,320,inf,1578.0,3155,3791
1513,openb-pod-6499,0,320,inf,26641.0,41176,67255
1514,openb-pod-2088,0,220,inf,1129.0,2085,2943
1515,openb-pod-7388,0,320,inf,1288.0,2384,3381
1516,openb-pod-1712,0,160,inf,3708.0,6874,9342
1517,openb-pod-2496,0,470,inf,14551.0,28614,34951
1518,openb-pod-5662,0,470,inf,6396.0,10863,15676
1519,openb-pod-6638,0,650,inf,1126.0,1665,2993
1520,openb-pod-4906,0,460,inf,2039.0,3113,5376
1521,openb-pod-6753,0,470,inf,10618.0,15283,26822
1522,openb-pod-5758,0,320,inf,4559.0,6703,12052
1523,openb-pod-1487,0,320,inf,8595.0,16931,21793
1524,openb-pod-6171,0,650,inf,2708.0,4562,6975
1525,openb-pod-5899,0,50,inf,7299.0,13029,18968
1526,openb-pod-4635,0,220,inf,4278.0,7386,10396
1527,openb-pod-2241,0,320,5912.0,2536.0,4639,6341
1528,openb-pod-1555,0,320,inf,10811.0,15194,28173
1529,openb-pod-5237,0,160,inf,24014.0,41248,62380
1530,openb-pod-5948,0,320,inf,10811.0,21391,25952
1531,openb-pod-7829,0,220,inf,13778.0,22457,35354
1532,openb-pod-6556,0,230,23297.0,10190.0,18451,24935
1533,openb-pod-3654,0,320,inf,26115.0,52130,64875
1534,openb-pod-8060,0,230,inf,17654.0,33697,44898
1535,openb-pod-5496,0,320,2742.0,1984.0,3366,4818
1536,openb-pod-6194,0,230,inf,2586.0,3631,6679
1537,openb-pod-7459,0,470,inf,9413.0,18288,23989
1538,openb-pod-1411,0,160,inf,2427.0,3582,6297
1539,openb-pod-5697,0,160,inf,1302.0,2193,3253
1540,openb-pod-1547,0,650,inf,1037.0,1973,2753
1541,openb-pod-6517,0,470,inf,4275.0,7444,10434
1542,openb-pod-6122,0,160,inf,4440.0,7627,10699
1543,openb-pod-7419,0,220,inf,3441.0,5213,8736
1544,openb-pod-2218,0,160,inf,37083.0,53431,96929
1545,openb-pod-2064,0,320,inf,4559.0,8617,11901
1546,openb-pod-7656,0,320,inf,2968.0,4364,7870
1547,openb-pod-1725,0,650,inf,1217.0,1966,3126
1548,openb-pod-6150,0,470,inf,7026.0,12265,17773
1549,openb-pod-4404,0,460,inf,14993.0,25275,37765
1550,openb-pod-6174,0,470,inf,1636.0,3216,3945
1551,openb-pod-4905,0,470,inf,2195.0,4078,5413
1552,openb-pod-2964,0,220,inf,9928.0,18823,25489
1553,openb-pod-4789,0,470,inf,5058.0,9901,12541
1554,openb-pod-3627,0,230,inf,3578.0,6232,9349
1555,openb-pod-3969,0,320,inf,16521.0,27879,40093
1556,openb-pod-7091,0,160,inf,26313.0,37276,65049
1557,openb-pod-3440,0,320,30628.0,23299.0,40484,58816
1558,openb-pod-7920,0,160,9458.0,5868.0,10521,14737
1559,openb-pod-7753,0,460,inf,1200.0,1868,2990
1560,openb-pod-2394,0,460,inf,1736.0,2961,4599
1561,openb-pod-4748,0,460,inf,193496.0,301498,492123
1562,openb-pod-1438,0,470,inf,3195.0,4834,8032
1563,openb-pod-1656,0,650,inf,1216.0,2196,3097
1564,openb-pod-8136,0,220,inf,72698.0,132790,191848
1565,openb-pod-7591,0,320,inf,1051.0,1498,2562
1566,openb-pod-5431,0,460,inf,1766.0,2821,4487
1567,openb-pod-4493,0,320,9111.0,3240.0,4741,8062
1568,openb-pod-5095,0,320,inf,1945.0,2900,5002
1569,openb-pod-3711,0,320,inf,1290.0,2409,3395
1570,openb-pod-2894,0,470,inf,11841.0,19069,29503
1571,openb-pod-3194,0,810,inf,38852.0,69528,98037
1572,openb-pod-1491,0,330,inf,18162.0,26024,44402
1573,openb-pod-7639,0,470,inf,1607.0,2598,4166
1574,openb-pod-6891,0,320,inf,9379.0,16339,24923
1575,openb-pod-3621,0,160,inf,2701.0,3799,7108
1576,openb-pod-1096,0,460,inf,25439.0,44592,67073
1577,openb-pod-4670,0,650,inf,1727.0,2713,4534
1578,openb-pod-1618,0,810,inf,39216.0,67358,102194
1579,openb-pod-6470,0,470,inf,37965.0,54616,92652
1580,openb-pod-2530,0,320,inf,1518.0,2995,3651
1581,openb-pod-1826,0,470,inf,3184.0,6166,7727
1582,openb-pod-5770,0,460,inf,1018.0,1584,2684
1583,openb-pod-1819,0,460,inf,7799.0,13639,20664
1584,openb-pod-7165,0,320,inf,2563.0,3893,6766
1585,openb-pod-2370,0,320,inf,20410.0,30090,52110
1586,openb-pod-2679,0,220,inf,13778.0,26534,34165
1587,openb-pod-7469,0,320,inf,1151.0,2222,2816
1588,openb-pod-4288,0,650,inf,1414.0,1983,3733
